Sr,Words,P.O.S,Level,Nepali Word
1817,operation,Noun,B1,सञ्चालन
1818,opinion,Noun,A1,राय
1819,opponent,Noun,B2,विरोधी
1820,opportunity,Noun,A2,मौका
1821,oppose,Verb,B2,विरोध
1822,opposed,Adjective,B2,विरोध
1823,opposite,Adjective Adverb prep. Noun,A1,विपरीत
1824,opposition,Noun,B2,विरोध
1825,option,Noun,A2,विकल्प
1826,or,conj.,A1,वा
1827,orange,Noun Adjective,A1,सुन्तला
1828,order,Noun Verb,A1,अर्डर
1829,ordinary,Adjective,A2,साधारण
1830,organ,Noun,B2,अंग
1831,organization,Noun,A2,संगठन
1832,organize,Verb,A2,संगठित
1833,organized,Adjective,B1,संगठित
1834,organizer,Noun,B1,आयोजक
1835,origin,Noun,B2,मूल
1836,original,"Adjective , Noun","A2, B1",मूल
1837,originally,Adverb,B1,मूल
1838,other,Adjective /proNoun,A1,अन्य
1839,otherwise,Adverb,B2,अन्यथा
1840,ought,modal Verb,B1,पर्छ
1841,our,det.,A1,हाम्रो
1842,ours,proNoun,B1,हाम्रो
1843,ourselves,proNoun,A2,आफूलाई
1844,out,Adverb /prep.,A1,बाहिर
1845,outcome,Noun,B2,नतिजा
1846,outdoor,Adjective,B1,आउटडोर
1847,outdoors,Adverb,B1,बाहिर
1848,outer,Adjective,B2,बाहिरी
1849,outline,Noun Verb,B2,रूपरेखा
1850,outside,"Adverb , prep. nouNoun Adjective","A1, A2",बाहिर
1851,oven,Noun,A2,ओवन
1852,over,prep. Adverb,A1,माथि
1853,overall,Adjective Adverb,B2,कुल मिलाएर
1854,owe,Verb,B2,योगदान
1855,own,"Adjective /proNoun, Verb","A1, A2",आफ्नै
1856,owner,Noun,A2,मालिक
1857,pace,"Noun, Verb",B2,गति
1858,pack,"Verb , Noun","A2, B1",प्याक
1859,package,"Noun, Verb","B1, B2",प्याकेज
1860,page,Noun,A1,पृष्ठ
1861,pain,Noun,A2,दुखाइ
1862,painful,Adjective,B1,पीडादायी
1863,paint,Verb Noun,A1,रंग
1864,painter,Noun,A2,चित्रकार
1865,painting,Noun,A1,चित्रकला
1866,pair,Noun,A1,जोडी
1867,palace,Noun,A2,दरबार
1868,pale,Adjective,B1,पीला
1869,pan,Noun,B1,पैन
1870,panel,Noun,B2,प्यानल
1871,pants,Noun,A2,प्यान्ट
1872,paper,Noun,A1,कागज
1873,paragraph,Noun,A1,अनुच्छेद
1874,parent,Noun,A1,अभिभावक
1875,park,Noun Verb,A1,पार्क
1876,parking,Noun,A2,पार्किङ
1877,parliament,Noun,B2,संसद
1878,part,Noun,A1,भाग
1879,participant,Noun,B2,सहभागी
1880,participate,Verb,B1,भाग
1881,particular,Adjective,A2,विशेष
1882,particularly,Adverb,B1,खास गरी
1883,partly,Adverb,B2,आंशिक
1884,partner,Noun,A1,साथी
1885,party,Noun,A1,पार्टी
1886,pass,"Verb , Noun","A2, B1",पारित
1887,passage,Noun,B2,खण्डमा
1888,passenger,Noun,A2,यात्री
1889,passion,Noun,B1,आवेग
1890,passport,Noun,A1,राहदानी
1891,past,"Adjective Noun prep., Adverb","A1, A2",विगतका
1892,path,Noun,B1,बाटो
1893,patient,"Noun, Adjective","A2, B2",बिरामी
1894,pattern,Noun,A2,ढाँचा
1895,pay,"Verb , Noun","A1, A2",तलब
1896,payment,Noun,B1,भुक्तानी
1897,peace,Noun,A2,शान्ति
1898,peaceful,Adjective,B1,शान्तिपूर्ण
1899,pen,Noun,A1,कलम
1900,pencil,Noun,A1,पेन्सिल
1901,penny,Noun,A2,मुद्रा
1902,pension,Noun,B2,पेन्सन
1903,people,Noun,A1,मान्छे
1904,pepper,Noun,A1,मरिच
1905,per,prep.,A2,प्रति
1906,per cent,Noun Adjective /Adverb,A2,प्रतिशत
1907,percentage,Noun,B1,प्रतिशत
1908,perfect,Adjective,A1,सिद्ध
1909,perfectly,Adverb,B1,पूर्ण
1910,perform,Verb,A2,प्रदर्शन
1911,performance,Noun,B1,प्रदर्शन
1912,perhaps,Adverb,A2,सायद
1913,period,Noun,A1,अवधि
1914,permanent,Adjective,B2,स्थायी
1915,permission,Noun,A2,अनुमति
1916,permit,Verb Noun,B2,अनुमति
1917,person,Noun,A1,व्यक्ति
1918,personal,Adjective,A1,व्यक्तिगत
1919,personality,Noun,A2,व्यक्तित्व
1920,personally,Adverb,B1,व्यक्तिगत
1921,perspective,Noun,B2,दृष्टिकोण
1922,persuade,Verb,B1,सम्भ्काउनु
1923,pet,Noun,A2,पाल्तु जनावर
1924,petrol,Noun,A2,पेट्रोल
1925,phase,Noun,B2,चरण
1926,phenomenon,Noun,B2,घटना
1927,philosophy,Noun,B2,दर्शन
1928,phone,Noun Verb,A1,फोन
1929,photo,Noun,A1,फोटो
1930,photograph,"Noun, Verb","A1, A2",तस्वीर
1931,photographer,Noun,B1,फोटोग्राफर
1932,photography,Noun,B1,फोटोग्राफी
1933,phrase,Noun,A1,वाक्यांश
1934,physical,Adjective,A2,शारीरिक
1935,physics,Noun,A2,भौतिक
1936,piano,Noun,A1,पियानो
1937,pick,"Verb , Noun","A2, B2",छनोट
1938,picture,"Noun, Verb","A1, B2",तस्वीर
1939,piece,Noun,A1,टुक्रा
1940,pig,Noun,A1,सुँगुर
1941,pile,Noun Verb,B2,थुप्रो
1942,pilot,Noun,A2,पायलट
1943,pin,Noun Verb,B1,पिन
1944,pink,Adjective Noun,A1,गुलाबी
1945,pipe,Noun,B1,पाइप
1946,pitch,Noun,B2,पिच
1947,place,Noun Verb,"A1, B1",ठाउँ
1948,plain,Adjective,B2,सादा
1949,plan,Noun Verb,A1,योजना
1950,plane,Noun,A1,विमान
1951,planet,Noun,A2,ग्रह
1952,planning,Noun,B1,योजना
1953,plant,Noun Verb,"A1, A2",बोट
1954,plastic,Noun Adjective,A2,प्लास्टिक
1955,plate,Noun,A2,प्लेट
1956,platform,Noun,A2,मंच
1957,play,Verb Noun,A1,खेल्नु
1958,player,Noun,A1,खेलाडी
1959,pleasant,Adjective,B1,सुखद
1960,please,"exclam., Verb","A1, A2",कृपया
1961,pleased,Adjective,A2,खुसी
1962,pleasure,Noun,B1,खुशी
1963,plenty,proNoun,B1,प्रशस्त
1964,plot,"Noun, Verb","B1, B2",षड्यन्त्र
1965,plus,"prep., Adjective conj., Noun","B1, B2",प्लस
1966,pocket,Noun,A2,खल्ती
1967,poem,Noun,B1,कविता
1968,poet,Noun,B1,कवि
1969,poetry,Noun,B1,कविता
1970,point,"Noun, Verb","A1, B1",बिन्दु
1971,pointed,Adjective,B2,चुच्चा
1972,poison,Noun Verb,B1,विष
1973,poisonous,Adjective,B1,विषालु
1974,police,Noun,A1,प्रहरी
1975,policeman,Noun,A1,प्रहरी
1976,policy,Noun,B1,नीति
1977,polite,Adjective,A2,भद्र
1978,political,Adjective,B1,राजनीतिक
1979,politician,Noun,B1,राजनीतिज्ञ
1980,politics,Noun,B1,राजनीति
1981,pollution,Noun,A2,प्रदूषण
1982,pool,Noun,A1,पूल
1983,poor,Adjective,A1,गरिब
1984,pop,Noun Adjective,A2,पप
1985,popular,Adjective,A1,लोकप्रिय
1986,popularity,Noun,B2,लोकप्रियता
1987,population,Noun,A2,जनसंख्या
1988,port,Noun,B1,पोर्ट
1989,portrait,Noun,B1,पोर्ट्रेट
1990,pose,Verb,B2,पोज
1991,position,"Noun, Verb","A2, B2",स्थिति
1992,positive,"Adjective , Noun","A1, B2",सकारात्मक
1993,possess,Verb,B2,अधिकार
1994,possession,Noun,A2,सम्पत्तिको
1995,possibility,Noun,A2,संभावना
1996,possible,Adjective,A1,सम्भव
1997,possibly,Adverb,B1,संभवतः
1998,post,Noun Verb,A1,पोस्ट
1999,poster,Noun,A2,पोस्टर
2000,pot,Noun,B1,पट
2001,potato,Noun,A1,आलु
2002,potential,Adjective Noun,B2,सम्भावित
2003,pound,Noun,A1,पाउन्ड
2004,pour,Verb,B1,खन्याउन
2005,poverty,Noun,B1,गरिबी
2006,powder,Noun,B1,पाउडर
2007,power,"Noun, Verb","A2, B2",शक्ति
2008,powerful,Adjective,B1,शक्तिशाली
2009,practical,Adjective,B1,व्यावहारिक
2010,practice,Noun,A1,अभ्यास
2011,practise,Verb,A1,अभ्यास
2012,praise,Noun Verb,B2,प्रशंसा
2013,pray,Verb,B1,प्रार्थना
2014,prayer,Noun,B1,प्रार्थना
2015,predict,Verb,A2,भविष्यवाणी
2016,prediction,Noun,B1,भविष्यवाणी
2017,prefer,Verb,A1,रुचि
2018,pregnant,Adjective,B2,गर्भवती
2019,preparation,Noun,B2,तयारी
2020,prepare,Verb,A1,तयार
2021,prepared,Adjective,B1,तयार
2022,presence,Noun,B2,उपस्थिति
2023,present,"Adjective Noun, Verb","A1, A2",वर्तमान
2024,presentation,Noun,B1,प्रस्तुति
2025,preserve,Verb,B2,संरक्षण
2026,president,Noun,A2,राष्ट्रपति
2027,press,Verb Noun,B1,प्रेस
2028,pressure,Noun,B1,दबाब
2029,pretend,Verb,B1,बहाना
2030,pretty,Adjective Adverb,A1,राम्रो
2031,prevent,Verb,A2,रोकन
2032,previous,Adjective,B1,अघिल्लो
2033,previously,Adverb,B1,पहिले
2034,price,"Noun, Verb","A1, B2",मूल्य
2035,priest,Noun,B1,पुजारी
2036,primary,Adjective,B1,प्राथमिक
2037,prime,Adjective,B2,प्रधानमन्त्री
2038,prince,Noun,B1,राजकुमार
2039,princess,Noun,B1,राजकुमारी
2040,principle,Noun,B2,सिद्धान्त
2041,print,"Verb , Noun","A2, B2",प्रिन्ट
2042,printer,Noun,A2,मुद्रक
2043,printing,Noun,B1,मुद्रण
2044,priority,Noun,B2,प्राथमिकता
2045,prison,Noun,A2,जेल
2046,prisoner,Noun,B1,कैदी
2047,privacy,Noun,B2,गोपनीयता
2048,private,Adjective,B1,निजी
2049,prize,Noun,A2,पुरस्कार
2050,probably,Adverb,A1,शायद
2051,problem,Noun,A1,समस्या
2052,procedure,Noun,B2,प्रक्रिया
2053,process,"Noun, Verb","A2, B2",प्रक्रिया
2054,produce,"Verb , Verb","A2, B2",उत्पादन गर्न
2055,producer,Noun,B1,निर्माता
2056,product,Noun,A1,उत्पादन
2057,production,Noun,B1,उत्पादन
2058,profession,Noun,B1,पेशा
2059,professional,"Adjective , Noun","A2, B2",व्यावसायिक
2060,professor,Noun,A2,प्रोफेसर
2061,profile,Noun,A2,प्रोफाइल
2062,profit,Noun,B1,मुनाफा
2063,program,"Noun, Verb","A2, B1",कार्यक्रम
2064,programme,Noun,A1,कार्यक्रम
2065,progress,"Noun, Verb","A2, B2",प्रगति
2066,project,"Noun, Verb","A1, B2",परियोजना
2067,promise,Verb Noun,A2,प्रतिज्ञा
2068,promote,Verb,B1,प्रचार
2069,pronounce,Verb,A2,उच्चारण
2070,proof,Noun,B2,प्रमाण
2071,proper,Adjective,B1,उचित
2072,properly,Adverb,B1,ठीक
2073,property,Noun,B1,सम्पत्ति
2074,proposal,Noun,B2,प्रस्ताव
2075,propose,Verb,B2,प्रस्तावित
2076,prospect,Noun,B2,प्रत्याशा
2077,protect,Verb,A2,रक्षा
2078,protection,Noun,B2,सुरक्षा
2079,protest,Noun Verb,B1,विरोध
2080,proud,Adjective,B1,गर्व
2081,prove,Verb,B1,प्रमाणित
2082,provide,Verb,A2,प्रदान
2083,psychologist,Noun,B2,मनोवैज्ञानिक
2084,psychology,Noun,B2,मनोविज्ञान
2085,pub,Noun,A2,पब
2086,public,Adjective Noun,A2,सार्वजनिक
2087,publication,Noun,B2,प्रकाशन
2088,publish,Verb,A2,प्रकाशित
2089,pull,"Verb , Noun","A2, B1",खींच
2090,punish,Verb,B1,दण्ड
2091,punishment,Noun,B1,सजाय
2092,pupil,Noun,B2,छात्र
2093,purchase,Noun Verb,B2,खरिद
2094,pure,Adjective,B2,शुद्ध
2095,purple,Adjective Noun,A1,बैजनी
2096,purpose,Noun,A2,उद्देश्य
2097,pursue,Verb,B2,पछि लाग्न
2098,push,"Verb , Noun","A2, B1",पुस
2099,put,Verb,A1,राख्नु
2100,qualification,Noun,B1,योग्यता
2101,qualified,Adjective,B1,योग्य
2102,qualify,Verb,B1,योग्य
2103,quality,Noun,A2,गुणस्तर
2104,quantity,Noun,A2,मात्रा
2105,quarter,Noun,A1,चौथाई
2106,queen,Noun,A2,रानी
2107,question,"Noun, Verb","A1, A2",प्रश्न
2108,queue,Noun Verb,B1,लाम
2109,quick,Adjective,A1,द्रुत
2110,quickly,Adverb,A1,चाँडै
2111,quiet,Adjective,A1,शान्त
2112,quietly,Adverb,A2,चुपचाप
2113,quit,Verb,B1,अन्त्य
2114,quite,Adverb,A1,एकदम
2115,quotation,Noun,B1,उद्धरण
2116,quote,Verb Noun,B1,उद्धरण
2117,race (competition),NounVerb,A2,दौड (प्रतियोगिता)
2118,race (people),Noun,B1,दौड (मान्छे)
2119,racing,Noun,B1,दौड
2120,radio,Noun,A1,रेडियो
2121,railway,Noun,A2,रेलवे
2122,rain,Noun Verb,A1,वर्षा
2123,raise,Verb,A2,खडा
2124,range,"Noun, Verb","B1, B2",सीमा
2125,rank,Noun Verb,B2,रैंक
2126,rapid,Adjective,B2,तीव्र
2127,rapidly,Adverb,B2,तीव्र गतिमा
2128,rare,Adjective,B1,दुर्लभ
2129,rarely,Adverb,B1,शायद
2130,rate,"Noun, Verb","A2, B2",दर
2131,rather,Adverb,A2,बरु
2132,raw,Adjective,B2,कच्चा
2133,reach,"Verb , Noun","A2, B2",पुग्नु
2134,react,Verb,A2,प्रतिक्रिया
2135,reaction,Noun,B1,प्रतिक्रिया
2136,read,Verb,A1,पढ्न
2137,reader,Noun,A1,पाठक
2138,reading,Noun,A1,पढाइ
2139,ready,Adjective,A1,तयार
2140,real,Adjective,A1,वास्तविक
2141,realistic,Adjective,B2,व्यावहारिक
2142,reality,Noun,B1,वास्तविकता
2143,realize,Verb,A2,महसुस
2144,really,Adverb,A1,साँच्चै
2145,reason,Noun,A1,कारण
2146,reasonable,Adjective,B2,उचित
2147,recall,Verb,B2,यसरी सम्झन्छन्
2148,receipt,Noun,B1,रसिद
2149,receive,Verb,A2,प्राप्त
2150,recent,Adjective,A2,हाल
2151,recently,Adverb,A2,हालै
2152,reception,Noun,A2,स्वागत
2153,recipe,Noun,A2,नुस्खा
2154,recognize,Verb,A2,पहिचान
2155,recommend,Verb,A2,सिफारिस
2156,recommendation,Noun,B1,सिफारिस
2157,record,Noun Verb,A2,रेकर्ड
2158,recording,Noun,A2,रेकर्डिङ
2159,recover,Verb,B2,ठीक
2160,recycle,Verb,A2,रीसायकल
2161,red,Adjective Noun,A1,रातो
2162,reduce,Verb,A2,कम
2163,reduction,Noun,B2,कमी
2164,refer,Verb,A2,उल्लेख
2165,reference,Noun,B1,सन्दर्भ
2166,reflect,Verb,B1,प्रतिबिम्बित
2167,refuse,Verb,A2,इन्कार
2168,regard,Verb Noun,B2,सन्दर्भमा
2169,region,Noun,A2,क्षेत्र
2170,regional,Adjective,B2,क्षेत्रीय
2171,register,Verb Noun,B2,दर्ता
2172,regret,Verb Noun,B2,आफूले पछुतो मान्ने
2173,regular,Adjective,A2,नियमित
2174,regularly,Adverb,B1,नियमित
2175,regulation,Noun,B2,विनियमन
2176,reject,Verb,B1,अस्वीकार
2177,relate,Verb,B1,सम्बन्धित
2178,related,Adjective,B1,सम्बन्धित
2179,relation,Noun,B1,सम्बन्ध
2180,relationship,Noun,A2,सम्बन्ध
2181,relative,Adjective Noun,B1,सापेक्षिक
2182,relatively,Adverb,B2,अपेक्षाकृत
2183,relax,Verb,A1,आराम
2184,relaxed,Adjective,B1,आराम
2185,relaxing,Adjective,B1,आराम
2186,release,Verb Noun,B1,जारी
2187,relevant,Adjective,B2,सान्दर्भिक
2188,reliable,Adjective,B1,विश्वसनीय
2189,relief,Noun,B2,राहत
2190,religion,Noun,B1,धर्म
2191,religious,Adjective,B1,धार्मिक
2192,rely,Verb,B2,भरोसा
2193,remain,Verb,B1,बाँकी
2194,remark,Noun Verb,B2,भन्नु
2195,remember,Verb,A1,सम्झनु
2196,remind,Verb,B1,सम्झाउने
2197,remote,Adjective,B1,रिमोट
2198,remove,Verb,A2,हटान
2199,rent,Noun Verb,B1,भाडामा
2200,repair,"Verb , Noun","A2, B1",मरम्मत
2201,repeat,"Verb , Noun","A1, B1",दोहोरिने
2202,repeated,Adjective,B1,पटक-पटक
2203,replace,Verb,A2,प्रतिस्थापन
2204,reply,Verb Noun,A2,जवाफ
2205,report,"Noun, Verb","A1, A2",रिपोर्ट
2206,reporter,Noun,A2,रिपोर्टर
2207,represent,Verb,B1,प्रतिनिधित्व
2208,representative,Noun Adjective,B2,प्रतिनिधि
2209,reputation,Noun,B2,प्रतिष्ठा
2210,request,"Noun, Verb","A2, B1",अनुरोध
2211,require,Verb,B1,आवश्यक
2212,requirement,Noun,B2,आवश्यकता
2213,rescue,Verb Noun,B2,उद्धार गर्नु
2214,research,Noun Verb,A2,अनुसन्धान
2215,researcher,Noun,A2,शोधकर्ता
2216,reservation,Noun,B1,आरक्षण
2217,reserve,Noun Verb,B2,आरक्षित
2218,resident,NounAdjective,B2,निवासी
2219,resist,Verb,B2,प्रतिरोध
2220,resolve,Verb,B2,संकल्प
2221,resort,Noun,B2,रिसोर्टमा
2222,resource,Noun,B1,स्रोत
2223,respect,Noun Verb,B1,आदर
2224,respond,Verb,A2,प्रतिक्रिया
2225,response,Noun,A2,प्रतिक्रिया
2226,responsibility,Noun,B1,जिम्मेवारी
2227,responsible,Adjective,B1,जिम्मेवार
2228,rest (remaining part),Noun,A2,आराम (बाँकी अंश)
2229,rest (sleep/relax),Noun Verb,A2,बाँकी (निद्रामा / आराम)
2230,restaurant,Noun,A1,रेस्टुरेन्ट
2231,result,"Noun, Verb","A1, B1",परिणाम
2232,retain,Verb,B2,राख्ने
2233,retire,Verb,B1,रिटायर
2234,retired,Adjective,B1,सेवानिवृत्त
2235,return,Verb Noun,A1,फर्किनु
2236,reveal,Verb,B2,प्रकट
2237,review,Noun Verb,A2,समीक्षा
2238,revise,Verb,B1,फेरि जाच्नु
2239,revolution,Noun,B2,क्रान्ति
2240,reward,Noun Verb,B2,इनाम
2241,rhythm,Noun,B2,ताल
2242,rice,Noun,A1,चामल
2243,rich,Adjective,A1,धनी
2244,rid,Verb,B2,छुटकारा
2245,ride,"Verb , Noun","A1, A2",सवारी
2246,right,Adjective Adverb Noun,A1,दायाँ
2247,ring,Noun,A2,घन्टी
2248,ring,"Verb , Noun","A2, B1",घन्टी
2249,rise,"Verb , Noun","A2, B1",उठ्नेछ
2250,risk,Noun Verb,B1,जोखिम
2251,river,Noun,A1,नदी
2252,road,Noun,A1,सडक
2253,robot,Noun,B1,रोबोट
2254,rock (stone),Noun,A2,रक (पत्थर)
2255,rock (music),Noun,A2,रक (संगीत)
2256,role,Noun,A2,भूमिका
2257,roll,Verb Noun,B1,रोल
2258,romantic,Adjective,B1,रोमान्टिक
2259,roof,Noun,A2,छत
2260,room,Noun,A1,कोठा
2261,root,Noun,B2,मूल
2262,rope,Noun,B1,डोरी
2263,rough,Adjective,B1,कुनै न कुनै
2264,round,"Adjective Adverb prep., Noun","A2, B2",गोलो
2265,route,Noun,A2,मार्ग
2266,routine,"Noun, Adjective","A1, B2",तालिका
2267,row,Noun,B1,पङ्क्ति
2268,royal,Adjective,B1,शाही
2269,rub,Verb,B2,दल्नु
2270,rubber,Noun Adjective,B2,रबर
2271,rubbish,Noun,A2,बकवास
2272,rude,Adjective,A2,अशिष्ट
2273,rugby,Noun,B1,रग्बी
2274,rule,"Noun, Verb","A1, B1",नियम
2275,run,"Verb , Noun","A1, A2",रन
2276,runner,Noun,A2,धावक
2277,running,Noun,A2,चलिरहेको
2278,rural,Adjective,B2,ग्रामीण
2279,rush,Verb Noun,B2,भीड
2280,sad,Adjective,A1,दुःखी
2281,sadly,Adverb,A2,दुःखको कुरा
2282,safe,Adjective,A2,सुरक्षित
2283,safety,Noun,B1,सुरक्षा
2284,sail,"Verb , Noun","A2, B1",जहाजमा यात्रा गर्नु
2285,sailing,Noun,A2,जलयात्रा
2286,sailor,Noun,B1,जलसैनिक
2287,salad,Noun,A1,सलाद
2288,salary,Noun,A2,तलब
2289,sale,Noun,A2,बिक्री
2290,salt,Noun,A1,नुन
2291,same,Adjective proNoun Adverb,A1,एउटै
2292,sample,"Noun, Verb","B1, B2",नमूना
2293,sand,Noun,B1,बालुवा
2294,sandwich,Noun,A1,सैंडविच
2295,satellite,Noun,B2,उपग्रह
2296,satisfied,Adjective,B2,सन्तुष्ट
2297,satisfy,Verb,B2,सन्तुष्ट गर्नु
2298,Saturday,Noun,A1,शनिबार
2299,sauce,Noun,A2,सस
2300,save,Verb,A2,सेव
2301,saving,Noun,B2,बचत
2302,say,Verb,A1,भन्नु
2303,scale,Noun,B2,मात्रा
2304,scan,Verb,B1,स्क्यान
2305,scared,Adjective,A2,डराउनु
2306,scary,Adjective,A2,डरलाग्दो
2307,scene,Noun,A2,दृश्य
2308,schedule,"Noun, Verb","A2, B2",तालिका
2309,scheme,Noun,B2,योजना
2310,school,Noun,A1,स्कूल
2311,science,Noun,A1,विज्ञान
2312,scientific,Adjective,B1,वैज्ञानिक
2313,scientist,Noun,A1,वैज्ञानिक
2314,score,Verb Noun,A2,स्कोर
2315,scream,Verb Noun,B2,चिच्याउनु
2316,screen,NounVerb,"A2, B2",स्क्रिन
2317,script,Noun,B1,लिपि
2318,sculpture,Noun,B1,मूर्तिकला
2319,sea,Noun,A1,समुद्र
2320,search,Noun Verb,A2,खोज
2321,season,Noun,A2,सिजन
2322,seat,Noun Verb,"A2, B2",सीट
2323,second1 (next after the first),"et./ number, Adverb","A1, A2",second1 (पहिलो पछि अर्को)
2324,second1 (unit of time),Noun,A1,second1 (समय को एकाइ)
2325,secondary,Adjective,B1,दोस्रो
2326,secondly,Adverb,A2,दोश्रो
2327,secret,"Adjective, Noun",A2,गोप्य
2328,secretary,Noun,A2,सचिव
2329,section,Noun,A1,खण्ड
2330,sector,Noun,B2,क्षेत्र
2331,secure,Verb Adjective,B2,सुरक्षित
2332,security,Noun,B1,सुरक्षा
2333,see,Verb,A1,हेर्न
2334,seed,Noun,B1,बीउ
2335,seek,Verb,B2,खोजी
2336,seem,Verb,A2,जस्तो
2337,select,Verb,B2,चयन
2338,selection,Noun,B2,चयन
2339,self,Noun,B2,आत्म
2340,sell,Verb,A1,बिक्री
2341,send,Verb,A1,पठाउनुहोस्
2342,senior,Adjective,B2,वरिष्ठ
2343,sense,Noun Verb,"A2, B2",अर्थमा
2344,sensible,Adjective,B1,समझदार
2345,sensitive,Adjective,B2,संवेदनशील
2346,sentence,Noun Verb,"A1, B2",वाक्य
2347,separate,"Adjective, Verb","A2, B1",अलग
2348,September,Noun,A1,सेप्टेम्बर
2349,sequence,Noun,B2,अनुक्रम
2350,series,Noun,A2,श्रृंखला
2351,serious,Adjective,A2,गम्भीर
2352,seriously,Adverb,B1,गम्भीर
2353,servant,Noun,B1,दास
2354,serve,Verb,A2,सेवा
2355,service,Noun,A2,सेवा
2356,session,Noun,B2,सत्र
2357,set (put),Verb,B1,सेट (राख्नुहोस्)
2358,set (group),Noun,B1,सेट (समूह)
2359,setting,Noun,B1,सेटिङ
2360,settle,Verb,B2,बसोबास
2361,seven,number,A1,सात
2362,seventeen,number,A1,सत्र
2363,seventy,number,A1,सत्तरी
2364,several,det./proNoun,A2,धेरै
2365,severe,Adjective,B2,गंभीर
2366,sex,Noun,B1,सेक्स
2367,sexual,Adjective,B1,यौन
2368,shade,Noun,B2,छाया
2369,shadow,Noun,B2,छाया
2370,shake,Verb Noun,"A2, B1",हल्लाउने
2371,shall,modal Verb,A2,हुनेछ
2372,shallow,Adjective,B2,खोक्रो
2373,shame,Noun,B2,लाज
2374,shape,Noun Verb,"A2, B2",आकार
2375,share,Verb Noun,"A1, B1",शेयर
2376,sharp,Adjective,B1,तेज
2377,she,proNoun,A1,त्यो
2378,sheep,Noun,A1,भेडा
2379,sheet,Noun,A2,पाना
2380,shelf,Noun,B1,तखता
2381,shell,Noun,B1,खोल
2382,shelter,Noun Verb,B2,आश्रय
2383,shift,Noun Verb,"B1, B2",पारी
2384,shine,Verb,B1,चम्कने
2385,shiny,Adjective,B1,चमकदार
2386,ship,Noun Verb,"A2, B2",जहाज
2387,shirt,Noun,A1,शर्ट
2388,shock,Noun Verb,B2,तर्साउने
2389,shocked,Adjective,B2,स्तब्ध
2390,shoe,Noun,A1,जुत्ता
2391,shoot,Verb,B1,गोली मार
2392,shooting,Noun,B2,सुटिङ
2393,shop,Noun Verb,A1,दोकान
2394,shopping,Noun,A1,किनमेल
2395,short,Adjective,A1,छोटो
2396,shot,Noun,B2,शट
2397,should,modal Verb,A1,SHOULD
2398,shoulder,Noun,A2,काँध
2399,shout,Verb Noun,A2,कराउनु
2400,show,Verb Noun,A1,देखाउनु
