Sr,Words,P.O.S,Level,Nepali Word
2401,shower,Noun,A1,शवर
2402,shut,Verb Adjective,A2,बन्द
2403,shy,Adjective,B1,नहट्न
2404,sick,Adjective,A1,बिरामी
2405,side,Noun,A2,पक्ष
2406,sight,Noun,B1,दृष्टि
2407,sign,Noun Verb,A2,साइन
2408,signal,Noun Verb,B1,संकेत
2409,significant,Adjective,B2,महत्वपूर्ण
2410,significantly,Adverb,B2,एकदम
2411,silence,Noun,B2,मौन
2412,silent,Adjective,B1,मौन
2413,silk,Noun,B2,रेशम
2414,silly,Adjective,B1,बेवकूफ
2415,silver,Noun Adjective,A2,चाँदी
2416,similar,Adjective,A1,यस्तै
2417,similarity,Noun,B1,समानता
2418,similarly,Adverb,B1,त्यस्तै
2419,simple,Adjective,A2,सरल
2420,simply,Adverb,B1,बस
2421,since,"prep. conj., Adverb","A2, B1",देखि
2422,sincere,Adjective,B2,निष्कपट
2423,sing,Verb,A1,गाओ
2424,singer,Noun,A1,गायक
2425,singing,Noun,A2,गायन
2426,single,Adjective Noun,A2,एकल
2427,sink,Verb,B1,डुब्नु
2428,sir,Noun,A2,सर
2429,sister,Noun,A1,बहिनी
2430,sit,Verb,A1,सिट
2431,site,Noun,A2,साइट
2432,situation,Noun,A1,स्थिति
2433,six,number,A1,छ
2434,sixteen,number,A1,सोह्र
2435,sixty,number,A1,साठी
2436,size,Noun,A2,आकार
2437,ski,Verb Noun,A2,स्की
2438,skiing,Noun,A2,स्किइङ
2439,skill,Noun,A1,कौशल
2440,skin,Noun,A2,छाला
2441,skirt,Noun,A1,स्कर्ट
2442,sky,Noun,A2,आकाश
2443,slave,Noun,B2,दास
2444,sleep,"Verb , Noun","A1, A2",निद्रामा
2445,slice,Noun Verb,B1,स्लाइस
2446,slide,Verb Noun,B2,स्लाइड
2447,slight,Adjective,B2,अलि कति
2448,slightly,Adverb,B1,अलिकति
2449,slip,Verb,B2,पर्ची
2450,slope,Noun Verb,B2,ढलान
2451,slow,"Adjective , Verb","A1, B1",ढिलो
2452,slowly,Adverb,A2,बिस्तारी
2453,small,Adjective,A1,सानो
2454,smart,Adjective,B1,स्मार्ट
2455,smartphone,Noun,A2,स्मार्टफोन
2456,smell,Verb Noun,A2,गन्ध
2457,smile,Verb Noun,A2,मुस्कान
2458,smoke,Noun Verb,A2,धुवाँ
2459,smoking,Noun,A2,धूम्रपान
2460,smooth,Adjective,B1,चिकना
2461,snake,Noun,A1,सर्प
2462,snow,Noun Verb,A1,हिउँ
2463,so,Adverb conj.,A1,त्यसैले
2464,soap,Noun,A2,साबुन
2465,soccer,Noun,A2,फुटबल
2466,social,Adjective,A2,सामाजिक
2467,society,Noun,A2,समाज
2468,sock,Noun,A2,sock
2469,soft,Adjective,A2,नरम
2470,software,Noun,B1,सफ्टवेयर
2471,soil,Noun,B1,माटो
2472,solar,Adjective,B2,सौर
2473,soldier,Noun,A2,सैनिक
2474,solid,Adjective Noun,B1,ठोस
2475,solution,Noun,A2,समाधान
2476,solve,Verb,A2,समाधान
2477,some,det. proNoun,A1,केही
2478,somebody,proNoun,A1,कुनै
2479,someone,proNoun,A1,कसैले
2480,something,proNoun,A1,केही
2481,sometimes,Adverb,A1,कहिलेकाहीं
2482,somewhat,Adverb,B2,केहि
2483,somewhere,Adverb proNoun,A2,कहीं
2484,son,Noun,A1,छोरा
2485,song,Noun,A1,गीत
2486,soon,Adverb,A1,चाँडै
2487,sorry,Adjective exclam.,A1,माफ गर्नुहोस्
2488,sort,"Noun, Verb","A2, B1",क्रमबद्ध
2489,soul,Noun,B2,प्राण
2490,sound,Noun Verb,A1,ध्वनि
2491,soup,Noun,A1,सूप
2492,source,Noun,A2,मुहान
2493,south,Noun Adjective Adverb,A1,दक्षिण
2494,southern,Adjective,B1,दक्षिणी
2495,space,Noun,A1,ठाउँ
2496,speak,Verb,A1,बोल्ने
2497,speaker,Noun,A2,वक्ता
2498,special,Adjective,A1,विशेष
2499,specialist,Noun Adjective,B2,विशेषज्ञ
2500,species,Noun,B2,प्रजाति
2501,specific,Adjective,A2,विशिष्ट
2502,specifically,Adverb,B1,विशेष
2503,speech,Noun,A2,बोली
2504,speed,"Noun, Verb","A2, B2",गति
2505,spell,Verb,A1,हिज्जे
2506,spelling,Noun,A1,हिज्जे
2507,spend,Verb,A1,खर्च
2508,spending,Noun,B1,खर्च
2509,spicy,Adjective,B1,मसालेदार
2510,spider,Noun,A2,माकुरा
2511,spirit,Noun,B1,आत्मा
2512,spiritual,Adjective,B2,आध्यात्मिक
2513,split,Verb Noun,B2,विभाजित
2514,spoken,Adjective,B1,बोली
2515,sponsor,Verb Noun,B2,प्रायोजक
2516,spoon,Noun,A2,चम्चा
2517,sport,Noun,A1,खेल
2518,spot,"Noun, Verb","B1, B2",स्थान
2519,spread,"Verb , Noun","B1, B2",फैलने
2520,spring,"Noun, Verb","A1, B1",वसन्त
2521,square,Adjective Noun,A2,वर्ग
2522,stable,Adjective,B2,स्थिर
2523,stadium,Noun,B1,स्टेडियम
2524,staff,Noun,B1,कर्मचारी
2525,stage,"Noun, Verb","A2, B2",चरण
2526,stair,Noun,A2,सिँढी
2527,stamp,Noun,A2,टिकट
2528,stand,"Verb , Noun","A1, B2",खडा
2529,standard,Noun Adjective,B1,मानक
2530,star,"Noun, Verb","A1, A2",तारा
2531,stare,Verb,B2,ताक
2532,start,"Verb , Noun","A1, A2",सुरु
2533,state,"Noun, Adjective , v","A2, B1",राज्य
2534,statement,Noun,A1,बयान
2535,station,Noun,A1,स्टेशन
2536,statistic,Noun,B1,तथ्याङ्क
2537,statue,Noun,B1,मुर्ति
2538,status,Noun,B2,स्थिति
2539,stay,"Verb , Noun","A1, A2",बसाइ
2540,steady,Adjective,B2,स्थिर
2541,steal,Verb,A2,चोरी
2542,steel,Noun,B2,इस्पात
2543,steep,Adjective,B2,ठाडो
2544,step,"Noun, Verb","A2, B2",चरण
2545,stick (push into/attach),Verb,B1,स्टिक (पुस मा / संलग्न)
2546,stick (piece of wood),Noun,B1,स्टिक (काठ टुक्रा)
2547,sticky,Adjective,B2,टाँसिएको
2548,stiff,Adjective,B2,कडा
2549,still,"Adverb , Adjective","A1, B1",अझै पनि
2550,stock,Noun,B2,स्टक
2551,stomach,Noun,A2,पेट
2552,stone,Noun,A2,पत्थर
2553,stop,Verb Noun,A1,रोक
2554,store,"Noun, Verb","A2, B1",स्टोर
2555,storm,Noun,A2,आँधी
2556,story,Noun,A1,कथा
2557,straight,Adverb Adjective,A2,सीधा
2558,strange,Adjective,A2,अनौठो
2559,stranger,Noun,B1,नौलो
2560,strategy,Noun,A2,रणनीति
2561,stream,Noun,B2,धारा
2562,street,Noun,A1,सडक
2563,strength,Noun,B1,बल
2564,stress,Noun Verb,A2,तनाव
2565,stretch,Verb Noun,B2,खण्डका
2566,strict,Adjective,B2,सख्त
2567,strike,Verb Noun,B2,हडताल
2568,string,Noun,B1,स्ट्रिङ
2569,strong,Adjective,A1,बलियो
2570,strongly,Adverb,B1,कडा
2571,structure,"Noun, Verb","A2, B2",संरचना
2572,struggle,Verb Noun,B2,संघर्ष
2573,student,Noun,A1,विद्यार्थी
2574,studio,Noun,B1,स्टूडियो
2575,study,Noun Verb,A1,अध्ययन
2576,stuff,"Noun, Verb","B1, B2",सामान
2577,stupid,Adjective,A2,मूर्ख
2578,style,Noun,A1,शैली
2579,subject,"Noun, Adjective","A1, B2",विषय
2580,submit,Verb,B2,पेश
2581,substance,Noun,B1,पदार्थ
2582,succeed,Verb,A2,सफल
2583,success,Noun,A1,सफलता
2584,successful,Adjective,A2,सफल
2585,successfully,Adverb,B1,सफलतापूर्वक
2586,such,det./proNoun,A2,यस्तो
2587,sudden,Adjective,B1,अचानक
2588,suddenly,Adverb,A2,अचानक
2589,suffer,Verb,B1,ग्रस्त
2590,sugar,Noun,A1,चीनी
2591,suggest,Verb,A2,सुझाव
2592,suggestion,Noun,A2,सुझाव
2593,suit,"Noun, Verb","A2, B1",सुट
2594,suitable,Adjective,B1,उपयुक्त
2595,sum,Noun Verb,B2,योगफल
2596,summarize,Verb,B1,सारांशमा
2597,summary,Noun,B1,सारांश
2598,summer,Noun,A1,गर्मी
2599,sun,Noun,A1,सूर्य
2600,Sunday,Noun,A1,आइतवार
2601,supermarket,Noun,A1,सुपरमार्केट
2602,supply,Noun Verb,B1,आपूर्ति
2603,support,Verb Noun,A2,समर्थन
2604,supporter,Noun,B1,समर्थक
2605,suppose,Verb,A2,ठान्नु
2606,sure,"Adjective , Adverb","A1, A2",निश्चित
2607,surely,Adverb,B1,पक्कै पनि
2608,surface,Noun,B1,सतह
2609,surgery,Noun,B2,सर्जरी
2610,surprise,Noun Verb,A2,आश्चर्य
2611,surprised,Adjective,A2,हैरानी
2612,surprising,Adjective,A2,अचम्मको
2613,surround,Verb,B2,घेर
2614,surrounding,Adjective,B2,वरपरका
2615,survey,"Noun, Verb","A2, B2",सर्वेक्षण
2616,survive,Verb,B1,बाँच्न
2617,suspect,Verb Noun,B2,संदिग्ध
2618,swear,Verb,B2,कसम
2619,sweater,Noun,A1,स्वेटर
2620,sweep,Verb,B2,कूचो लगाउनु
2621,sweet,Adjective Noun,A2,मिठाई
2622,swim,"Verb , Noun","A1, B1",पौडनु
2623,swimming,Noun,A1,पौडी
2624,switch,"Verb , Noun","B1, B2",स्विच
2625,symbol,Noun,A2,प्रतीक
2626,sympathy,Noun,B2,सहानुभूति
2627,symptom,Noun,B1,लक्षण
2628,system,Noun,A2,सिस्टम
2629,table,Noun,A1,तालिका
2630,tablet,Noun,A2,ट्याब्लेट
2631,tail,Noun,B1,पुच्छर
2632,take,Verb,A1,लिन
2633,tale,Noun,B2,कथा
2634,talent,Noun,B1,प्रतिभा
2635,talented,Adjective,B1,प्रतिभाशाली
2636,talk,"Verb , Noun","A1, A2",कुरा
2637,tall,Adjective,A1,अग्लो
2638,tank,Noun,B2,ट्यांक
2639,tape,Noun,B1,टेप
2640,target,"Noun, Verb","A2, B2",लक्ष्य
2641,task,Noun,A2,कार्य
2642,taste,Noun Verb,A2,स्वाद
2643,tax,Noun Verb,B1,कर
2644,taxi,Noun,A1,ट्याक्सी
2645,tea,Noun,A1,चिया
2646,teach,Verb,A1,सिकाउँछन्
2647,teacher,Noun,A1,शिक्षक
2648,teaching,Noun,A2,शिक्षा
2649,team,Noun,A1,टोली
2650,tear1,Verb Noun,B2,tear1
2651,tear2,Noun,B2,tear2
2652,technical,Adjective,B1,प्राविधिक
2653,technique,Noun,B1,प्रविधी
2654,technology,Noun,A2,प्रविधि
2655,teenage,Adjective,A2,किशोर
2656,teenager,Noun,A1,किशोरी
2657,telephone,Noun Verb,A1,टेलिफोन
2658,television,Noun,A1,टेलिभिजन
2659,tell,Verb,A1,बताउन
2660,temperature,Noun,A2,तापमान
2661,temporary,Adjective,B2,अस्थायी
2662,ten,number,A1,दस
2663,tend,Verb,B1,गर्छन
2664,tennis,Noun,A1,टेनिस
2665,tent,Noun,B1,पाल
2666,term,"Noun, Verb","A2, B2",अवधि
2667,terrible,Adjective,A1,भयानक
2668,test,Noun Verb,A1,परीक्षण
2669,text,"Noun, Verb","A1, A2",पाठ
2670,than,conj.,A1,भन्दा
2671,thank,Verb,A1,धन्यवाद
2672,thanks,exclam. Noun,A1,धन्यवाद
2673,that,"det. proNoun conj., Adverb","A1, B1",कि
2674,the,definite article,A1,को
2675,theatre,Noun,A1,थिएटर
2676,their,det.,A1,आफ्नो
2677,theirs,proNoun,B1,तिनीहरूको
2678,them,proNoun,A1,उनीहरु
2679,theme,Noun,B1,विषय
2680,themselves,proNoun,A2,आफूलाई
2681,then,Adverb,A1,त्यसपछि
2682,theory,Noun,B1,सिद्धान्त
2683,therapy,Noun,B2,चिकित्सा
2684,there,Adverb,A1,त्यहाँ
2685,therefore,Adverb,B1,त्यसैले
2686,they,proNoun,A1,तिनीहरूले
2687,thick,Adjective,A2,बाक्लो
2688,thief,Noun,A2,चोर
2689,thin,Adjective,A2,पातलो
2690,thing,Noun,A1,कुरा
2691,think,Verb,A1,लाग्छ
2692,thinking,Noun,A2,सोचाइ
2693,third,"number, Noun","A1, A2",तेस्रो
2694,thirsty,Adjective,A1,तिर्खाएको
2695,thirteen,number,A1,तेह्र
2696,thirty,number,A1,तीस
2697,this,"det./proNoun, Adverb","A1, B1",यो
2698,though,conj. Adverb,B1,हुनत
2699,thought,Noun,A2,विचार
2700,thousand,number,A1,हजार
2701,threat,Noun,B2,खतरा
2702,threaten,Verb,B2,खतरामा
2703,three,number,A1,तीन
2704,throat,Noun,B1,घाँटी
2705,through,prep. Adverb,A1,मार्फत
2706,throughout,prep./Adverb,B1,अवधिभर
2707,throw,Verb,A2,फाल्नु
2708,Thursday,Noun,A1,बिहीबार
2709,thus,Adverb,B2,यसरी
2710,ticket,Noun,A1,टिकट
2711,tidy,Adjective v,A2,सुग्घर
2712,tie,Verb Noun,A2,टाई
2713,tight,Adjective,B1,तंग
2714,till,conj./prep.,B1,सम्म
2715,time,"Noun, Verb","A1, B2",समय
2716,tin,Noun,B1,टिन
2717,tiny,Adjective,B1,सानो
2718,tip,"Noun, Verb","A2, B1",टिप
2719,tired,Adjective,A1,थकित
2720,title,Noun,"A1, B2",शीर्षक
2721,to,"prep., infinitive marker",A1,गर्न
2722,today,Adverb Noun,A1,आज
2723,toe,Noun,B1,खुट्टाको औंलासम्म
2724,together,Adverb,A1,सँगै
2725,toilet,Noun,A1,शौचालय
2726,tomato,Noun,A1,टमाटर
2727,tomorrow,Adverb Noun,A1,भोलि
2728,tone,Noun,B2,टोन
2729,tongue,Noun,B1,जिब्रो
2730,tonight,Adverb n,A1,आज राती
2731,too,Adverb,A1,धेरै
2732,tool,Noun,A2,उपकरण
2733,tooth,Noun,A1,दाँत
2734,top,"Noun, Adjective",A2,शीर्ष
2735,topic,Noun,A1,विषय
2736,total,Adjective Noun,B1,कुल
2737,totally,Adverb,B1,पूर्ण
2738,touch,"Verb , Noun","A2, B1",स्पर्श
2739,tough,Adjective,B2,कठिन
2740,tour,"Noun, Verb","A2, B1",भ्रमण
2741,tourism,Noun,A2,पर्यटन
2742,tourist,Noun,A1,पर्यटक
2743,towards,prep.,A2,तिर
2744,towel,Noun,A2,तौलिया
2745,tower,Noun,A2,टावर
2746,town,Noun,A1,शहर
2747,toy,"Noun, Adjective",A2,खेलौना
2748,track,"Noun, Verb","A2, B2",ट्र्याक
2749,trade,"Noun, Verb",B1,व्यापार
2750,tradition,Noun,A2,परम्परा
2751,traditional,Adjective,A2,परम्परागत
2752,traffic,Noun,A1,यातायात
2753,train,"Noun, Verb","A1, A2",रेल
2754,trainer,Noun,A2,प्रशिक्षक
2755,training,Noun,A2,प्रशिक्षण
2756,transfer,Verb Noun,B2,स्थानान्तरण
2757,transform,Verb,B2,परिवर्तन
2758,transition,Noun,B2,संक्रमण
2759,translate,Verb,B1,अनुवाद
2760,translation,Noun,B1,अनुवाद
2761,transport,"Noun, Verb","A2, B1",परिवहन
2762,travel,Verb Noun,A1,यात्रा
2763,traveller,Noun,A2,यात्री
2764,treat,Verb,B1,व्यवहार
2765,treatment,Noun,B1,उपचार
2766,tree,Noun,A1,रूख
2767,trend,Noun,B1,प्रवृत्ति
2768,trial,Noun,B2,परीक्षण
2769,trick,Noun Verb,B1,चाल
2770,trip,"Noun, Verb","A1, B2",यात्रा
2771,tropical,Adjective,B2,ट्रपिकल
2772,trouble,"Noun, Verb","A2, B2",समस्या
2773,trousers,Noun,A1,ट्राउजर
2774,truck,Noun,A2,ट्रक
2775,TRUE,Adjective,A1,साँचो
2776,truly,Adverb,B2,साँच्चै
2777,trust,Noun Verb,B2,भरोसा
2778,truth,Noun,B1,सत्य
2779,try,"Verb , Noun","A1, B2",प्रयास
2780,T-shirt,Noun,A1,टी-शर्ट
2781,tube,Noun,B1,ट्यूब
2782,Tuesday,Noun,A1,मंगलवार
2783,tune,Noun,B2,ट्युन
2784,tunnel,Noun,B2,टनेल
2785,turn,Verb Noun,A1,बारी
2786,TV,Noun,A1,टिभी
2787,twelve,number,A1,बाह्र
2788,twenty,number,A1,बीस
2789,twice,Adverb,A1,दुई पटक
2790,twin,Noun Adjective,A2,ट्विन
2791,two,number,A1,दुई
2792,type,"Noun, Verb","A1, B1",प्रकार
2793,typical,Adjective,A2,विशिष्ट
2794,typically,Adverb,B1,सामान्यतया
2795,tyre,Noun,B1,टायर
2796,ugly,Adjective,B1,कुरुप
2797,ultimately,Adverb,B2,अन्ततः
2798,umbrella,Noun,A1,छाता
2799,unable,Adjective,B1,असमर्थ
2800,uncle,Noun,A1,मामा
2801,uncomfortable,Adjective,B1,असहज
2802,unconscious,Adjective,B2,अचेत
2803,under,prep. Adj,A1,अन्तर्गत
2804,underground,Adjective Adverb,A2,भूमिगत
2805,understand,Verb,A1,बुझ्न
2806,understanding,Noun,A2,समझ
2807,underwear,Noun,B1,अंडरवियर
2808,unemployed,Adjective,B1,बेरोजगार
2809,unemployment,Noun,B1,बेरोजगारी
2810,unexpected,Adjective,B2,अनपेक्षित
2811,unfair,Adjective,B1,अन्याय
2812,unfortunately,Adverb,A2,दुर्भाग्य
2813,unhappy,Adjective,A2,दुखी
2814,uniform,Noun,A2,वर्दी
2815,union,Noun,B1,संघ
2816,unique,Adjective,B2,अद्वितीय
2817,unit,Noun,A2,एकाइ
2818,united,Adjective,A2,संयुक्त
2819,universe,Noun,B2,ब्रह्माण्ड
2820,university,Noun,A1,विश्वविद्यालय
2821,unknown,Adjective,B2,अज्ञात
2822,unless,conj.,B1,जबसम्म
2823,unlike,prep.,B1,विपरीत
2824,unlikely,Adjective,B1,असम्भाव्य
2825,unnecessary,Adjective,B1,अनावश्यक
2826,unpleasant,Adjective,B1,अप्रिय
2827,until,conj./prep.,A1,सम्म
2828,unusual,Adjective,A2,असामान्य
2829,up,Adverb proNoun,A1,माथि
2830,update,Verb Noun,B1,अद्यावधिक
2831,upon,prep.,B1,मा
2832,upper,Adjective,B2,माथिल्लो
2833,upset,Adjective v,B1,उदास
2834,upstairs,"Adverb , Adjective","A1, A2",माथिल्लो तलाको
2835,upwards,Adverb,B2,माथिको
2836,urban,Adjective,B2,शहरी
2837,urge,Verb,B2,चाहनाको
2838,us,proNoun,A1,हामीलाई
2839,use,"Verb , Noun","A1, A2",प्रयोग
2840,used,Adjective,B1,प्रयोग
2841,used to,modal Verb,A2,प्रयोग
2842,useful,Adjective,A1,उपयोगी
2843,user,Noun,A2,प्रयोगकर्ता
2844,usual,Adjective,A2,सामान्य
2845,usually,Adverb,A1,सामान्यतया
2846,vacation,Noun,A1,छुट्टी
2847,valley,Noun,A2,उपत्यका
2848,valuable,Adjective,B1,बहुमूल्य
2849,value,"Noun, Verb","B1, B2",मूल्य
2850,van,Noun,A2,वैन
2851,variety,Noun,A2,विभिन्न
2852,various,Adjective,B1,विभिन्न
2853,vary,Verb,B2,भिन्न
2854,vast,Adjective,B2,विशाल
2855,vegetable,Noun,A1,सागसब्जी
2856,vehicle,Noun,A2,वाहन
2857,venue,Noun,B2,स्थल
2858,version,Noun,B1,संस्करण
2859,very,"Adverb , Adjective","A1, B1",धेरै
2860,via,prep.,B2,मार्फत
2861,victim,Noun,B1,पीडित
2862,victory,Noun,B2,विजय
2863,video,Noun,A1,भिडियो
2864,view,"Noun, Verb","A2,",दृश्य
2865,viewer,Noun,B1,दर्शक
2866,village,Noun,A1,गाउँमा
2867,violence,Noun,B2,हिंसा
2868,violent,Adjective,B1,हिंसात्मक
2869,virtual,Adjective,B2,भर्चुअल
2870,virus,Noun,A2,भाइरस
2871,vision,Noun,B2,दृष्टि
2872,visit,Verb Noun,A1,यात्रा
2873,visitor,Noun,A1,आगन्तुक
2874,visual,Adjective,B2,दृश्य
2875,vital,Adjective,B2,अत्यावश्यक
2876,vitamin,Noun,B2,भिटामिन
2877,voice,Noun,A2,आवाज
2878,volume,Noun,B2,मात्रा
2879,volunteer,Noun Verb,B1,स्वयंसेवक
2880,vote,Noun Verb,B1,मत
2881,wage,Noun,B2,ज्याला
2882,wait,"Verb , Noun","A1, A2",पर्खाइ
2883,waiter,Noun,A1,वेटर
2884,wake,Verb,A1,जागा
2885,walk,Verb Noun,A1,हिंड्न
2886,wall,Noun,A1,पर्खाल
2887,want,Verb,A1,चाहनुहुन्छ
2888,war,Noun,A2,युद्ध
2889,warm,"Adjective , v","A1, B1",न्यानो
2890,warn,Verb,B1,चेतावनी
2891,warning,Noun,B1,चेतावनी
2892,wash,"Verb , Noun","A1, A2",धो
2893,washing,Noun,A2,लुगा धुने
2894,waste,"Noun v, Adjective",B1,बर्बाद
2895,watch,Verb Noun,A1,हेर्ने
2896,water,"Noun, Verb","A1, B1",पानी
2897,wave,Noun,"A2, B1",लहर
2898,way,Noun,"A1, B2",बाटो
2899,we,proNoun,A1,हामी
2900,weak,Adjective,A2,कमजोर
2901,weakness,Noun,B2,कमजोरी
2902,wealth,Noun,B2,धन
2903,wealthy,Adjective,B2,धनी
2904,weapon,Noun,B1,हतियार
2905,wear,Verb,A1,वेयर
2906,weather,Noun,A1,मौसम
2907,web,Noun,A2,वेब
2908,website,Noun,A1,वेबसाइट
2909,wedding,Noun,A2,विवाह
2910,Wednesday,Noun,A1,बुधवार
2911,week,Noun,A1,हप्ता
2912,weekend,Noun,A1,सप्ताह
2913,weigh,Verb,B1,वजन
2914,weight,Noun,A2,वजन
2915,welcome,"exclam. Verb Adjective , n","A1, A2",स्वागत
2916,well,"Adverb , Adjective , exclam.",A1,राम्रो
2917,west,Noun Adjective Adverb,A1,पश्चिम
2918,western,Adjective,B1,पश्चिमी
2919,wet,Adjective,A2,भिजेको
2920,what,proNoun/det.,A1,के
2921,whatever,det./proNoun,B1,जे सुकै होस्
2922,wheel,Noun,A2,पाङ्ग्रा
2923,when,Adverb proNounconj.,A1,जब
2924,whenever,conj.,B1,जब
2925,where,Adverb conj.,A1,जहाँ
2926,whereas,conj.,B2,जबकि
2927,wherever,conj.,B2,जहा सुकै
2928,whether,conj.,B1,कि
2929,which,proNoun/det.,A1,जो
2930,while,"conj., Noun","A2, B1",जबकि
2931,whisper,Verb Noun,B2,लेकानेखुसीगर्छ
2932,white,Adjective Noun,A1,सेतो
2933,who,proNoun,A1,Who
2934,whole,"Adjective , n","A2, B1",सारा
2935,whom,proNoun,B2,जसलाई
2936,whose,det./proNoun,A2,जसको
2937,why,Adverb,A1,किन
2938,wide,Adjective,A2,विस्तृत
2939,widely,Adverb,B2,व्यापक
2940,wife,Noun,A1,पत्नी
2941,wild,Adjective,A2,जंगली
2942,wildlife,Noun,B2,वन्यजन्तु
2943,will,"modal, Noun Verb","A1,",हुनेछ
2944,willing,Adjective,B2,इच्छुक
2945,win,"Verb , Noun","A1, B1",जीत
2946,wind1,Noun,A2,wind1
2947,wind2,Verb,B2,wind2
2948,window,Noun,A1,विन्डो
2949,wine,Noun,A1,रक्सी
2950,wing,Noun,B1,पखेटा
2951,winner,Noun,A2,विजेता
2952,winter,Noun,A1,जाडो
2953,wire,Noun,B2,तार
2954,wise,Adjective,B2,बुद्धिमानी
2955,wish,Verb Noun,A2,इच्छा
2956,with,prep.,A1,संग
2957,within,prep.,B1,भित्र
2958,without,prep.,A1,बिना
2959,witness,Noun Verb,B2,साक्षी
2960,woman,Noun,A1,महिला
2961,wonder,Verb Noun,B1,आश्चर्य
2962,wonderful,Adjective,A1,सुन्दर
2963,wood,Noun,A2,काठ
2964,wooden,Adjective,A2,काठ
2965,wool,Noun,B1,ऊन
2966,word,Noun,A1,शब्द
2967,work,Verb Noun,A1,काम
2968,worker,Noun,A1,कामदार
2969,working,Adjective,A2,काम
2970,world,Noun,A1,विश्व
2971,worldwide,Adjective Adverb,B1,विश्वव्यापी
2972,worried,Adjective,A2,चिन्तित
2973,worry,Verb Noun,"A2, B1",चिन्ता
2974,worse,"Adjective, AdVerb Noun","A2,B1, B2",बुरा
2975,worst,"Adjective, AdVerb","A2,B1, B2",खराब
2976,worth,"Adjective, Noun","B1, B2",लायक
2977,would,"modal, Verb",A1,के
2978,wound,Noun Verb,B2,घाउ
2979,wow,exclam.,A2,आहा
2980,wrap,Verv,B2,बेर्नु
2981,write,Verb,A1,लेख्ने
2982,writer,Noun,A1,लेखक
2983,writing,Noun,A1,लेखन
2984,written,Adjective,B1,लिखित
2985,wrong,"Adjective, AdVerb Noun","A1, B1, B2",गलत
2986,yard,Noun,B1,यार्ड
2987,yeah,exclam.,A1,हाँ
2988,year,Noun,A1,वर्ष
2989,yellow,"Adjective, Noun",A1,पहेंलो
2990,yes,exclam.,A1,हो
2991,yesterday,AdVerb Noun,A1,हिजो
2992,yet,AdVerb conj.,"A2, B2",अझै
2993,you,proNoun,A1,तपाईं
2994,young,"Adjective, Noun","A1, B1",जवान
2995,your,det.,A1,आफ्नो
2996,yours,proNoun,A2,तपाइँको
2997,yourself,proNoun,A1,आफैलाई
2998,youth,Noun,B1,युवा
2999,zero,number,A2,शून्य
3000,zone,Noun,B2,क्षेत्र